/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-19 03:07:13 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
Seed set to 33
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:00,  4.37it/s]  50%|█████     | 2/4 [00:00<00:00,  5.18it/s]  75%|███████▌  | 3/4 [00:00<00:00,  6.08it/s] 100%|██████████| 4/4 [00:00<00:00,  6.11it/s] 100%|██████████| 4/4 [00:00<00:00,  5.80it/s]
 Extract audio from video events:   0%|          | 0/4 [00:00<?, ?it/s] Extract audio from video events: 100%|██████████| 4/4 [00:00<00:00, 12345.27it/s]
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/events/utils.py:134: UserWarning: The events dataframe contains an `Index` column. This is dangerous, please add drop=True in calls to df.reset_index(). Dropping it automatically.
  warnings.warn(msg)
Words already present in the events dataframe, skipping
2026-05-19 03:07:14 - INFO - neuralset.events.transforms.text:46 - AddText: Text already present in events dataframe, skipping
 Add sentence to Word based on Text:   0%|          | 0/4 [00:00<?, ?it/s] Add sentence to Word based on Text: 100%|██████████| 4/4 [00:01<00:00,  2.24it/s]
 Add context to words:   0%|          | 0/5685 [00:00<?, ?it/s] Add context to words: 100%|██████████| 5685/5685 [00:00<00:00, 102857.00it/s]
[03:07:17 INFO] Event summary: 
                           index  subject  timeline
study         split type                           
Algonauts2025 train Audio     30        1         2
                    Fmri       2        1         2
                    Text       2        1         2
                    Video     30        1         2
                    Word    3229        1         2
              val   Audio     24        1         2
                    Fmri       2        1         2
                    Text       2        1         2
                    Video     24        1         2
                    Word    2455        1         2
[03:07:17 INFO] Preparing extractor: text
   0%|          | 0/5684 [00:00<?, ?it/s]
 Computing word embeddings:   0%|          | 0/1421 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0519 03:08:02.634000 3610822 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0519 03:08:02.645000 3610822 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

 Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  4.49it/s][A[A Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.89it/s]
   0%|          | 1/5684 [00:03<4:44:18,  3.00s/it]
 Computing word embeddings:   0%|          | 1/1421 [00:03<1:12:00,  3.04s/it][A   0%|          | 5/5684 [00:03<1:00:54,  1.55it/s]
Computing word embeddings:  96%|█████████▌| 1359/1421 [20:24<00:46,  1.33it/s][A 96%|█████████▌| 5437/5684 [20:25<00:49,  4.94it/s]
Computing word embeddings:  96%|█████████▌| 1360/1421 [20:25<00:49,  1.23it/s][A 96%|█████████▌| 5441/5684 [20:26<00:49,  4.93it/s]
Computing word embeddings:  96%|█████████▌| 1361/1421 [20:26<00:48,  1.23it/s][A 96%|█████████▌| 5445/5684 [20:27<00:51,  4.67it/s]
Computing word embeddings:  96%|█████████▌| 1362/1421 [20:27<00:50,  1.17it/s][A 96%|█████████▌| 5449/5684 [20:28<00:52,  4.51it/s]
Computing word embeddings:  96%|█████████▌| 1363/1421 [20:28<00:51,  1.13it/s][A 96%|█████████▌| 5453/5684 [20:29<00:50,  4.57it/s]
Computing word embeddings:  96%|█████████▌| 1364/1421 [20:29<00:49,  1.15it/s][A 96%|█████████▌| 5457/5684 [20:29<00:46,  4.89it/s]
Computing word embeddings:  96%|█████████▌| 1365/1421 [20:29<00:45,  1.22it/s][A 96%|█████████▌| 5461/5684 [20:30<00:47,  4.67it/s]
Computing word embeddings:  96%|█████████▌| 1366/1421 [20:30<00:47,  1.16it/s][A 96%|█████████▌| 5465/5684 [20:31<00:48,  4.53it/s]
Computing word embeddings:  96%|█████████▌| 1367/1421 [20:31<00:47,  1.13it/s][A 96%|█████████▌| 5469/5684 [20:32<00:48,  4.42it/s]
Computing word embeddings:  96%|█████████▋| 1368/1421 [20:32<00:47,  1.11it/s][A 96%|█████████▋| 5473/5684 [20:33<00:48,  4.34it/s]
Computing word embeddings:  96%|█████████▋| 1369/1421 [20:33<00:47,  1.08it/s][A 96%|█████████▋| 5477/5684 [20:34<00:48,  4.29it/s]
Computing word embeddings:  96%|█████████▋| 1370/1421 [20:34<00:47,  1.07it/s][A 96%|█████████▋| 5481/5684 [20:35<00:46,  4.33it/s]
Computing word embeddings:  96%|█████████▋| 1371/1421 [20:35<00:46,  1.08it/s][A 96%|█████████▋| 5485/5684 [20:36<00:46,  4.29it/s]
Computing word embeddings:  97%|█████████▋| 1372/1421 [20:36<00:45,  1.07it/s][A 97%|█████████▋| 5489/5684 [20:37<00:42,  4.57it/s]
Computing word embeddings:  97%|█████████▋| 1373/1421 [20:37<00:41,  1.15it/s][A 97%|█████████▋| 5493/5684 [20:38<00:42,  4.46it/s]
Computing word embeddings:  97%|█████████▋| 1374/1421 [20:38<00:42,  1.11it/s][A 97%|█████████▋| 5497/5684 [20:39<00:42,  4.38it/s]
Computing word embeddings:  97%|█████████▋| 1375/1421 [20:39<00:42,  1.09it/s][A 97%|█████████▋| 5501/5684 [20:40<00:42,  4.32it/s]
Computing word embeddings:  97%|█████████▋| 1376/1421 [20:40<00:41,  1.08it/s][A 97%|█████████▋| 5505/5684 [20:40<00:41,  4.30it/s]
Computing word embeddings:  97%|█████████▋| 1377/1421 [20:41<00:40,  1.07it/s][A 97%|█████████▋| 5509/5684 [20:41<00:40,  4.36it/s]
Computing word embeddings:  97%|█████████▋| 1378/1421 [20:41<00:39,  1.09it/s][A 97%|█████████▋| 5513/5684 [20:42<00:39,  4.30it/s]
Computing word embeddings:  97%|█████████▋| 1379/1421 [20:42<00:39,  1.07it/s][A 97%|█████████▋| 5517/5684 [20:43<00:39,  4.27it/s]
Computing word embeddings:  97%|█████████▋| 1380/1421 [20:43<00:38,  1.07it/s][A 97%|█████████▋| 5521/5684 [20:44<00:38,  4.26it/s]
Computing word embeddings:  97%|█████████▋| 1381/1421 [20:44<00:37,  1.07it/s][A 97%|█████████▋| 5525/5684 [20:45<00:35,  4.43it/s]
Computing word embeddings:  97%|█████████▋| 1382/1421 [20:45<00:35,  1.11it/s][A 97%|█████████▋| 5529/5684 [20:46<00:35,  4.36it/s]
Computing word embeddings:  97%|█████████▋| 1383/1421 [20:46<00:34,  1.09it/s][A 97%|█████████▋| 5533/5684 [20:47<00:35,  4.30it/s]
Computing word embeddings:  97%|█████████▋| 1384/1421 [20:47<00:34,  1.07it/s][A 97%|█████████▋| 5537/5684 [20:48<00:33,  4.35it/s]
Computing word embeddings:  97%|█████████▋| 1385/1421 [20:48<00:33,  1.09it/s][A 97%|█████████▋| 5541/5684 [20:49<00:33,  4.29it/s]
Computing word embeddings:  98%|█████████▊| 1386/1421 [20:49<00:32,  1.07it/s][A 98%|█████████▊| 5545/5684 [20:50<00:32,  4.25it/s]
Computing word embeddings:  98%|█████████▊| 1387/1421 [20:50<00:31,  1.06it/s][A 98%|█████████▊| 5549/5684 [20:51<00:31,  4.26it/s]
Computing word embeddings:  98%|█████████▊| 1388/1421 [20:51<00:30,  1.06it/s][A 98%|█████████▊| 5553/5684 [20:52<00:30,  4.26it/s]
Computing word embeddings:  98%|█████████▊| 1389/1421 [20:52<00:30,  1.07it/s][A 98%|█████████▊| 5557/5684 [20:53<00:29,  4.24it/s]
Computing word embeddings:  98%|█████████▊| 1390/1421 [20:53<00:29,  1.06it/s][A 98%|█████████▊| 5561/5684 [20:54<00:29,  4.20it/s]
Computing word embeddings:  98%|█████████▊| 1391/1421 [20:54<00:28,  1.05it/s][A 98%|█████████▊| 5565/5684 [20:55<00:28,  4.17it/s]
Computing word embeddings:  98%|█████████▊| 1392/1421 [20:55<00:27,  1.04it/s][A 98%|█████████▊| 5569/5684 [20:55<00:23,  4.84it/s]
Computing word embeddings:  98%|█████████▊| 1393/1421 [20:55<00:22,  1.22it/s][A 98%|█████████▊| 5573/5684 [20:56<00:23,  4.73it/s]
Computing word embeddings:  98%|█████████▊| 1394/1421 [20:56<00:22,  1.18it/s][A 98%|█████████▊| 5577/5684 [20:57<00:21,  4.88it/s]
Computing word embeddings:  98%|█████████▊| 1395/1421 [20:57<00:21,  1.22it/s][A 98%|█████████▊| 5581/5684 [20:58<00:22,  4.66it/s]
Computing word embeddings:  98%|█████████▊| 1396/1421 [20:58<00:21,  1.16it/s][A 98%|█████████▊| 5585/5684 [20:59<00:21,  4.50it/s]
Computing word embeddings:  98%|█████████▊| 1397/1421 [20:59<00:21,  1.12it/s][A 98%|█████████▊| 5589/5684 [21:00<00:21,  4.43it/s]
Computing word embeddings:  98%|█████████▊| 1398/1421 [21:00<00:20,  1.11it/s][A 98%|█████████▊| 5593/5684 [21:00<00:20,  4.37it/s]
Computing word embeddings:  98%|█████████▊| 1399/1421 [21:01<00:20,  1.09it/s][A 98%|█████████▊| 5597/5684 [21:01<00:20,  4.31it/s]
Computing word embeddings:  99%|█████████▊| 1400/1421 [21:01<00:19,  1.08it/s][A 99%|█████████▊| 5601/5684 [21:02<00:19,  4.27it/s]
Computing word embeddings:  99%|█████████▊| 1401/1421 [21:02<00:18,  1.07it/s][A 99%|█████████▊| 5605/5684 [21:03<00:18,  4.25it/s]
Computing word embeddings:  99%|█████████▊| 1402/1421 [21:03<00:17,  1.06it/s][A 99%|█████████▊| 5609/5684 [21:04<00:17,  4.23it/s]
Computing word embeddings:  99%|█████████▊| 1403/1421 [21:04<00:17,  1.06it/s][A 99%|█████████▉| 5613/5684 [21:05<00:16,  4.21it/s]
Computing word embeddings:  99%|█████████▉| 1404/1421 [21:05<00:16,  1.05it/s][A 99%|█████████▉| 5617/5684 [21:06<00:15,  4.21it/s]
Computing word embeddings:  99%|█████████▉| 1405/1421 [21:06<00:15,  1.05it/s][A 99%|█████████▉| 5621/5684 [21:07<00:14,  4.41it/s]
Computing word embeddings:  99%|█████████▉| 1406/1421 [21:07<00:13,  1.11it/s][A 99%|█████████▉| 5625/5684 [21:08<00:13,  4.52it/s]
Computing word embeddings:  99%|█████████▉| 1407/1421 [21:08<00:12,  1.13it/s][A 99%|█████████▉| 5629/5684 [21:09<00:12,  4.50it/s]
Computing word embeddings:  99%|█████████▉| 1408/1421 [21:09<00:11,  1.13it/s][A 99%|█████████▉| 5633/5684 [21:09<00:09,  5.49it/s]
Computing word embeddings:  99%|█████████▉| 1409/1421 [21:09<00:08,  1.38it/s][A 99%|█████████▉| 5637/5684 [21:10<00:07,  5.89it/s]
Computing word embeddings:  99%|█████████▉| 1410/1421 [21:10<00:07,  1.47it/s][A 99%|█████████▉| 5641/5684 [21:11<00:08,  5.28it/s]
Computing word embeddings:  99%|█████████▉| 1411/1421 [21:11<00:07,  1.31it/s][A 99%|█████████▉| 5645/5684 [21:12<00:07,  4.90it/s]
Computing word embeddings:  99%|█████████▉| 1412/1421 [21:12<00:07,  1.22it/s][A 99%|█████████▉| 5649/5684 [21:13<00:07,  4.67it/s]
Computing word embeddings:  99%|█████████▉| 1413/1421 [21:13<00:06,  1.16it/s][A 99%|█████████▉| 5653/5684 [21:13<00:06,  4.50it/s]
Computing word embeddings: 100%|█████████▉| 1414/1421 [21:14<00:06,  1.13it/s][A100%|█████████▉| 5657/5684 [21:14<00:06,  4.42it/s]
Computing word embeddings: 100%|█████████▉| 1415/1421 [21:14<00:05,  1.10it/s][A100%|█████████▉| 5661/5684 [21:15<00:05,  4.36it/s]
Computing word embeddings: 100%|█████████▉| 1416/1421 [21:15<00:04,  1.09it/s][A100%|█████████▉| 5665/5684 [21:16<00:04,  4.43it/s]
Computing word embeddings: 100%|█████████▉| 1417/1421 [21:16<00:03,  1.11it/s][A100%|█████████▉| 5669/5684 [21:17<00:03,  4.55it/s]
Computing word embeddings: 100%|█████████▉| 1418/1421 [21:17<00:02,  1.14it/s][A100%|█████████▉| 5673/5684 [21:18<00:02,  4.46it/s]
Computing word embeddings: 100%|█████████▉| 1419/1421 [21:18<00:01,  1.12it/s][A100%|█████████▉| 5677/5684 [21:19<00:01,  4.51it/s]
Computing word embeddings: 100%|█████████▉| 1420/1421 [21:19<00:00,  1.13it/s][A100%|█████████▉| 5681/5684 [21:20<00:00,  4.44it/s]100%|██████████| 5684/5684 [21:20<00:00,  4.44it/s]

Computing word embeddings: 100%|██████████| 1421/1421 [21:20<00:00,  1.11it/s][AComputing word embeddings: 100%|██████████| 1421/1421 [21:20<00:00,  1.11it/s]
[03:29:22 INFO] Preparing extractor: audio
  0%|          | 0/54 [00:00<?, ?it/s]
Computing audio embeddings:   0%|          | 0/54 [00:00<?, ?it/s][A  2%|▏         | 1/54 [00:01<01:02,  1.18s/it]
Computing audio embeddings:   2%|▏         | 1/54 [00:01<01:02,  1.18s/it][A  4%|▎         | 2/54 [00:01<00:45,  1.15it/s]
Computing audio embeddings:   4%|▎         | 2/54 [00:01<00:45,  1.15it/s][A  6%|▌         | 3/54 [00:02<00:39,  1.29it/s]
Computing audio embeddings:   6%|▌         | 3/54 [00:02<00:39,  1.29it/s][A  7%|▋         | 4/54 [00:03<00:36,  1.37it/s]
Computing audio embeddings:   7%|▋         | 4/54 [00:03<00:36,  1.37it/s][A  9%|▉         | 5/54 [00:03<00:34,  1.41it/s]
Computing audio embeddings:   9%|▉         | 5/54 [00:03<00:34,  1.41it/s][A 11%|█         | 6/54 [00:04<00:33,  1.45it/s]
Computing audio embeddings:  11%|█         | 6/54 [00:04<00:33,  1.45it/s][A 13%|█▎        | 7/54 [00:05<00:31,  1.50it/s]
Computing audio embeddings:  13%|█▎        | 7/54 [00:05<00:31,  1.50it/s][A 15%|█▍        | 8/54 [00:05<00:30,  1.50it/s]
Computing audio embeddings:  15%|█▍        | 8/54 [00:05<00:30,  1.50it/s][A 17%|█▋        | 9/54 [00:06<00:29,  1.51it/s]
Computing audio embeddings:  17%|█▋        | 9/54 [00:06<00:29,  1.51it/s][A 19%|█▊        | 10/54 [00:07<00:29,  1.51it/s]
Computing audio embeddings:  19%|█▊        | 10/54 [00:07<00:29,  1.51it/s][A 20%|██        | 11/54 [00:07<00:28,  1.52it/s]
Computing audio embeddings:  20%|██        | 11/54 [00:07<00:28,  1.52it/s][A 22%|██▏       | 12/54 [00:08<00:27,  1.52it/s]
Computing audio embeddings:  22%|██▏       | 12/54 [00:08<00:27,  1.52it/s][A 24%|██▍       | 13/54 [00:09<00:26,  1.52it/s]
Computing audio embeddings:  24%|██▍       | 13/54 [00:09<00:26,  1.52it/s][A 26%|██▌       | 14/54 [00:09<00:26,  1.52it/s]
Computing audio embeddings:  26%|██▌       | 14/54 [00:09<00:26,  1.52it/s][A 28%|██▊       | 15/54 [00:10<00:25,  1.52it/s]
Computing audio embeddings:  28%|██▊       | 15/54 [00:10<00:25,  1.52it/s][A 30%|██▉       | 16/54 [00:11<00:24,  1.52it/s]
Computing audio embeddings:  30%|██▉       | 16/54 [00:11<00:24,  1.52it/s][A 31%|███▏      | 17/54 [00:11<00:24,  1.52it/s]
Computing audio embeddings:  31%|███▏      | 17/54 [00:11<00:24,  1.52it/s][A 33%|███▎      | 18/54 [00:12<00:23,  1.52it/s]
Computing audio embeddings:  33%|███▎      | 18/54 [00:12<00:23,  1.52it/s][A 35%|███▌      | 19/54 [00:13<00:23,  1.52it/s]
Computing audio embeddings:  35%|███▌      | 19/54 [00:13<00:23,  1.52it/s][A 37%|███▋      | 20/54 [00:13<00:22,  1.52it/s]
Computing audio embeddings:  37%|███▋      | 20/54 [00:13<00:22,  1.52it/s][A 39%|███▉      | 21/54 [00:14<00:21,  1.51it/s]
Computing audio embeddings:  39%|███▉      | 21/54 [00:14<00:21,  1.51it/s][A 41%|████      | 22/54 [00:14<00:21,  1.51it/s]
Computing audio embeddings:  41%|████      | 22/54 [00:14<00:21,  1.51it/s][A 43%|████▎     | 23/54 [00:15<00:20,  1.52it/s]
Computing audio embeddings:  43%|████▎     | 23/54 [00:15<00:20,  1.52it/s][A 44%|████▍     | 24/54 [00:16<00:19,  1.52it/s]
Computing audio embeddings:  44%|████▍     | 24/54 [00:16<00:19,  1.52it/s][A 46%|████▋     | 25/54 [00:16<00:19,  1.51it/s]
Computing audio embeddings:  46%|████▋     | 25/54 [00:16<00:19,  1.51it/s][A 48%|████▊     | 26/54 [00:17<00:18,  1.51it/s]
Computing audio embeddings:  48%|████▊     | 26/54 [00:17<00:18,  1.51it/s][A 50%|█████     | 27/54 [00:18<00:17,  1.51it/s]
Computing audio embeddings:  50%|█████     | 27/54 [00:18<00:17,  1.51it/s][A 52%|█████▏    | 28/54 [00:18<00:17,  1.51it/s]
Computing audio embeddings:  52%|█████▏    | 28/54 [00:18<00:17,  1.51it/s][A 54%|█████▎    | 29/54 [00:19<00:16,  1.51it/s]
Computing audio embeddings:  54%|█████▎    | 29/54 [00:19<00:16,  1.51it/s][A 56%|█████▌    | 30/54 [00:19<00:13,  1.77it/s]
Computing audio embeddings:  56%|█████▌    | 30/54 [00:19<00:13,  1.77it/s][A 57%|█████▋    | 31/54 [00:20<00:13,  1.68it/s]
Computing audio embeddings:  57%|█████▋    | 31/54 [00:20<00:13,  1.68it/s][A 59%|█████▉    | 32/54 [00:21<00:13,  1.62it/s]
Computing audio embeddings:  59%|█████▉    | 32/54 [00:21<00:13,  1.62it/s][A 61%|██████    | 33/54 [00:21<00:13,  1.58it/s]
Computing audio embeddings:  61%|██████    | 33/54 [00:21<00:13,  1.58it/s][A 63%|██████▎   | 34/54 [00:22<00:12,  1.56it/s]
Computing audio embeddings:  63%|██████▎   | 34/54 [00:22<00:12,  1.56it/s][A 65%|██████▍   | 35/54 [00:23<00:12,  1.57it/s]
Computing audio embeddings:  65%|██████▍   | 35/54 [00:23<00:12,  1.57it/s][A 67%|██████▋   | 36/54 [00:23<00:10,  1.79it/s]
Computing audio embeddings:  67%|██████▋   | 36/54 [00:23<00:10,  1.79it/s][A 69%|██████▊   | 37/54 [00:24<00:10,  1.69it/s]
Computing audio embeddings:  69%|██████▊   | 37/54 [00:24<00:10,  1.69it/s][A 70%|███████   | 38/54 [00:24<00:09,  1.63it/s]
Computing audio embeddings:  70%|███████   | 38/54 [00:24<00:09,  1.63it/s][A 72%|███████▏  | 39/54 [00:25<00:09,  1.60it/s]
Computing audio embeddings:  72%|███████▏  | 39/54 [00:25<00:09,  1.60it/s][A 74%|███████▍  | 40/54 [00:26<00:08,  1.57it/s]
Computing audio embeddings:  74%|███████▍  | 40/54 [00:26<00:08,  1.57it/s][A 76%|███████▌  | 41/54 [00:26<00:08,  1.56it/s]
Computing audio embeddings:  76%|███████▌  | 41/54 [00:26<00:08,  1.56it/s][A 78%|███████▊  | 42/54 [00:27<00:07,  1.55it/s]
Computing audio embeddings:  78%|███████▊  | 42/54 [00:27<00:07,  1.55it/s][A 80%|███████▉  | 43/54 [00:28<00:07,  1.53it/s]
Computing audio embeddings:  80%|███████▉  | 43/54 [00:28<00:07,  1.53it/s][A 81%|████████▏ | 44/54 [00:28<00:06,  1.52it/s]
Computing audio embeddings:  81%|████████▏ | 44/54 [00:28<00:06,  1.52it/s][A 83%|████████▎ | 45/54 [00:29<00:05,  1.52it/s]
Computing audio embeddings:  83%|████████▎ | 45/54 [00:29<00:05,  1.52it/s][A 85%|████████▌ | 46/54 [00:30<00:05,  1.51it/s]
Computing audio embeddings:  85%|████████▌ | 46/54 [00:30<00:05,  1.51it/s][A 87%|████████▋ | 47/54 [00:30<00:04,  1.51it/s]
Computing audio embeddings:  87%|████████▋ | 47/54 [00:30<00:04,  1.51it/s][A 89%|████████▉ | 48/54 [00:31<00:03,  1.50it/s]
