/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-14 00:13:51 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
Seed set to 33
2026-05-14 00:13:52 - INFO - exca.map:500 - Sent 2 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,smoke_llama32_3b_groupmean_dims_v1/name=Algonauts2025,infra_timelines.version=smoke_llama32_3b_groupmean_dims_v1-081c38da into a processpool
   0%|          | 0/2 [00:00<?, ?it/s]  50%|█████     | 1/2 [00:00<00:00,  4.20it/s] 100%|██████████| 2/2 [00:00<00:00,  8.38it/s]
2026-05-14 00:13:52 - INFO - exca.map:504 - Finished processing 2 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,smoke_llama32_3b_groupmean_dims_v1/name=Algonauts2025,infra_timelines.version=smoke_llama32_3b_groupmean_dims_v1-081c38da
 Add sentence to Word based on Text:   0%|          | 0/2 [00:00<?, ?it/s] Add sentence to Word based on Text: 100%|██████████| 2/2 [00:01<00:00,  1.49it/s]
 Add context to words:   0%|          | 0/3230 [00:00<?, ?it/s] Add context to words: 100%|██████████| 3230/3230 [00:00<00:00, 95447.99it/s]
[00:13:53 INFO] Event summary: 
                           index  subject  timeline
study         split type                           
Algonauts2025 train Fmri       1        1         1
                    Text       1        1         1
                    Video      1        1         1
                    Word    1697        1         1
              val   Fmri       1        1         1
                    Text       1        1         1
                    Video      1        1         1
                    Word    1532        1         1
[00:13:54 INFO] Preparing extractor: text
   0%|          | 0/3229 [00:00<?, ?it/s]
 Computing word embeddings:   0%|          | 0/3229 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0514 00:14:18.937000 983206 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0514 00:14:18.948000 983206 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


 Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s][A[A

 Fetching 2 files:  50%|█████     | 1/2 [01:04<01:04, 64.12s/it][A[A Fetching 2 files: 100%|██████████| 2/2 [01:04<00:00, 32.06s/it]


 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

 Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.19it/s][A[A Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.22it/s]
   0%|          | 1/3229 [01:07<60:14:04, 67.18s/it]
 Computing word embeddings:   0%|          | 1/3229 [01:07<60:15:05, 67.19s/it][A   0%|          | 2/3229 [01:07<24:51:43, 27.74s/it]
 Computing word embeddings:   0%|          | 2/3229 [01:07<24:52:14, 27.75s/it][A   0%|          | 3/3229 [01:07<13:32:51, 15.12s/it]   0%|          | 4/3229 [01:07<8:16:43,  9.24s/it] 
 Computing word embeddings:   0%|          | 4/3229 [01:07<9:22:03, 10.46s/it] [A   0%|          | 5/3229 [01:07<5:22:07,  5.99s/it]
Computing word embeddings:  92%|█████████▏| 2960/3229 [10:09<00:39,  6.82it/s][A 92%|█████████▏| 2961/3229 [10:09<00:47,  5.64it/s]
Computing word embeddings:  92%|█████████▏| 2961/3229 [10:09<00:48,  5.49it/s][A 92%|█████████▏| 2965/3229 [10:09<00:27,  9.44it/s]
Computing word embeddings:  92%|█████████▏| 2965/3229 [10:09<00:27,  9.55it/s][A 92%|█████████▏| 2967/3229 [10:10<00:32,  7.95it/s]
Computing word embeddings:  92%|█████████▏| 2967/3229 [10:10<00:33,  7.90it/s][A 92%|█████████▏| 2968/3229 [10:10<00:34,  7.50it/s]
Computing word embeddings:  92%|█████████▏| 2968/3229 [10:10<00:34,  7.65it/s][A 92%|█████████▏| 2970/3229 [10:10<00:35,  7.30it/s]
Computing word embeddings:  92%|█████████▏| 2970/3229 [10:10<00:35,  7.26it/s][A 92%|█████████▏| 2971/3229 [10:10<00:39,  6.54it/s]
Computing word embeddings:  92%|█████████▏| 2971/3229 [10:10<00:39,  6.54it/s][A 92%|█████████▏| 2972/3229 [10:11<00:45,  5.60it/s]
Computing word embeddings:  92%|█████████▏| 2972/3229 [10:11<00:46,  5.57it/s][A 92%|█████████▏| 2973/3229 [10:11<00:50,  5.03it/s]
Computing word embeddings:  92%|█████████▏| 2973/3229 [10:11<00:51,  5.00it/s][A 92%|█████████▏| 2974/3229 [10:11<00:54,  4.69it/s]
Computing word embeddings:  92%|█████████▏| 2974/3229 [10:11<00:55,  4.60it/s][A 92%|█████████▏| 2975/3229 [10:11<00:59,  4.29it/s]
Computing word embeddings:  92%|█████████▏| 2975/3229 [10:11<00:58,  4.31it/s][A 92%|█████████▏| 2976/3229 [10:12<01:01,  4.12it/s]
Computing word embeddings:  92%|█████████▏| 2976/3229 [10:12<01:01,  4.13it/s][A 92%|█████████▏| 2978/3229 [10:12<00:45,  5.56it/s]
Computing word embeddings:  92%|█████████▏| 2978/3229 [10:12<00:44,  5.66it/s][A 92%|█████████▏| 2979/3229 [10:12<00:45,  5.50it/s]
Computing word embeddings:  92%|█████████▏| 2979/3229 [10:12<00:45,  5.50it/s][A 92%|█████████▏| 2980/3229 [10:12<00:50,  4.89it/s]
Computing word embeddings:  92%|█████████▏| 2980/3229 [10:12<00:51,  4.86it/s][A 92%|█████████▏| 2982/3229 [10:13<00:44,  5.57it/s]
Computing word embeddings:  92%|█████████▏| 2982/3229 [10:13<00:44,  5.52it/s][A 92%|█████████▏| 2984/3229 [10:13<00:34,  7.04it/s]
Computing word embeddings:  92%|█████████▏| 2984/3229 [10:13<00:34,  7.19it/s][A 92%|█████████▏| 2985/3229 [10:13<00:40,  6.03it/s]
Computing word embeddings:  92%|█████████▏| 2985/3229 [10:13<00:40,  6.00it/s][A 93%|█████████▎| 2987/3229 [10:13<00:38,  6.27it/s]
Computing word embeddings:  93%|█████████▎| 2987/3229 [10:13<00:38,  6.24it/s][A 93%|█████████▎| 2988/3229 [10:14<00:43,  5.49it/s]
Computing word embeddings:  93%|█████████▎| 2988/3229 [10:14<00:44,  5.47it/s][A 93%|█████████▎| 2989/3229 [10:14<00:47,  5.00it/s]
Computing word embeddings:  93%|█████████▎| 2989/3229 [10:14<00:47,  5.01it/s][A 93%|█████████▎| 2990/3229 [10:14<00:51,  4.63it/s]
Computing word embeddings:  93%|█████████▎| 2990/3229 [10:14<00:51,  4.63it/s][A 93%|█████████▎| 2991/3229 [10:14<00:54,  4.36it/s]
Computing word embeddings:  93%|█████████▎| 2991/3229 [10:14<00:54,  4.36it/s][A 93%|█████████▎| 2993/3229 [10:15<00:46,  5.06it/s]
Computing word embeddings:  93%|█████████▎| 2993/3229 [10:15<00:46,  5.06it/s][A 93%|█████████▎| 2996/3229 [10:15<00:36,  6.45it/s]
Computing word embeddings:  93%|█████████▎| 2996/3229 [10:15<00:36,  6.44it/s][A 93%|█████████▎| 2997/3229 [10:15<00:40,  5.68it/s]
Computing word embeddings:  93%|█████████▎| 2997/3229 [10:15<00:40,  5.67it/s][A 93%|█████████▎| 2998/3229 [10:15<00:42,  5.47it/s]
Computing word embeddings:  93%|█████████▎| 2998/3229 [10:15<00:42,  5.50it/s][A 93%|█████████▎| 3000/3229 [10:16<00:30,  7.49it/s] 93%|█████████▎| 3001/3229 [10:16<00:33,  6.84it/s]
Computing word embeddings:  93%|█████████▎| 3001/3229 [10:16<00:32,  7.01it/s][A 93%|█████████▎| 3002/3229 [10:16<00:31,  7.21it/s]
Computing word embeddings:  93%|█████████▎| 3002/3229 [10:16<00:30,  7.39it/s][A 93%|█████████▎| 3003/3229 [10:16<00:36,  6.16it/s]
Computing word embeddings:  93%|█████████▎| 3003/3229 [10:16<00:35,  6.32it/s][A 93%|█████████▎| 3004/3229 [10:16<00:42,  5.25it/s]
Computing word embeddings:  93%|█████████▎| 3004/3229 [10:16<00:41,  5.41it/s][A 93%|█████████▎| 3005/3229 [10:16<00:38,  5.86it/s]
Computing word embeddings:  93%|█████████▎| 3005/3229 [10:16<00:36,  6.07it/s][A 93%|█████████▎| 3006/3229 [10:17<00:43,  5.09it/s]
Computing word embeddings:  93%|█████████▎| 3006/3229 [10:17<00:42,  5.20it/s][A 93%|█████████▎| 3008/3229 [10:17<00:38,  5.73it/s]
Computing word embeddings:  93%|█████████▎| 3008/3229 [10:17<00:38,  5.75it/s][A 93%|█████████▎| 3010/3229 [10:17<00:35,  6.17it/s]
Computing word embeddings:  93%|█████████▎| 3010/3229 [10:17<00:35,  6.17it/s][A 93%|█████████▎| 3011/3229 [10:17<00:32,  6.61it/s]
Computing word embeddings:  93%|█████████▎| 3012/3229 [10:17<00:27,  7.81it/s][A 93%|█████████▎| 3013/3229 [10:18<00:32,  6.66it/s]
Computing word embeddings:  93%|█████████▎| 3013/3229 [10:18<00:34,  6.31it/s][A 93%|█████████▎| 3014/3229 [10:18<00:37,  5.71it/s]
Computing word embeddings:  93%|█████████▎| 3014/3229 [10:18<00:39,  5.48it/s][A 93%|█████████▎| 3015/3229 [10:18<00:42,  5.07it/s]
Computing word embeddings:  93%|█████████▎| 3015/3229 [10:18<00:43,  4.92it/s][A 93%|█████████▎| 3016/3229 [10:19<00:45,  4.66it/s]
Computing word embeddings:  93%|█████████▎| 3016/3229 [10:19<00:46,  4.55it/s][A 93%|█████████▎| 3017/3229 [10:19<00:46,  4.55it/s]
Computing word embeddings:  93%|█████████▎| 3017/3229 [10:19<00:47,  4.49it/s][A 93%|█████████▎| 3019/3229 [10:19<00:38,  5.44it/s]
Computing word embeddings:  93%|█████████▎| 3019/3229 [10:19<00:38,  5.39it/s][A 94%|█████████▎| 3020/3229 [10:19<00:35,  5.91it/s]
Computing word embeddings:  94%|█████████▎| 3020/3229 [10:19<00:34,  5.98it/s][A 94%|█████████▎| 3021/3229 [10:19<00:37,  5.48it/s]
Computing word embeddings:  94%|█████████▎| 3021/3229 [10:19<00:38,  5.43it/s][A 94%|█████████▎| 3022/3229 [10:19<00:33,  6.13it/s] 94%|█████████▎| 3023/3229 [10:20<00:32,  6.33it/s]
Computing word embeddings:  94%|█████████▎| 3023/3229 [10:20<00:32,  6.32it/s][A 94%|█████████▎| 3025/3229 [10:20<00:34,  5.88it/s]
Computing word embeddings:  94%|█████████▎| 3025/3229 [10:20<00:34,  5.86it/s][A 94%|█████████▎| 3026/3229 [10:20<00:38,  5.28it/s]
Computing word embeddings:  94%|█████████▎| 3026/3229 [10:20<00:37,  5.39it/s][A 94%|█████████▎| 3027/3229 [10:21<00:41,  4.85it/s]
Computing word embeddings:  94%|█████████▎| 3027/3229 [10:21<00:40,  4.96it/s][A 94%|█████████▍| 3028/3229 [10:21<00:37,  5.37it/s]
Computing word embeddings:  94%|█████████▍| 3028/3229 [10:21<00:36,  5.45it/s][A 94%|█████████▍| 3029/3229 [10:21<00:36,  5.55it/s]
Computing word embeddings:  94%|█████████▍| 3029/3229 [10:21<00:35,  5.58it/s][A 94%|█████████▍| 3030/3229 [10:21<00:40,  4.96it/s]
Computing word embeddings:  94%|█████████▍| 3030/3229 [10:21<00:40,  4.96it/s][A 94%|█████████▍| 3031/3229 [10:21<00:42,  4.62it/s]
Computing word embeddings:  94%|█████████▍| 3031/3229 [10:21<00:42,  4.61it/s][A 94%|█████████▍| 3032/3229 [10:22<00:42,  4.63it/s]
Computing word embeddings:  94%|█████████▍| 3032/3229 [10:22<00:42,  4.65it/s][A 94%|█████████▍| 3033/3229 [10:22<00:35,  5.49it/s]
Computing word embeddings:  94%|█████████▍| 3034/3229 [10:22<00:28,  6.84it/s][A 94%|█████████▍| 3035/3229 [10:22<00:31,  6.14it/s]
Computing word embeddings:  94%|█████████▍| 3035/3229 [10:22<00:33,  5.75it/s][A 94%|█████████▍| 3036/3229 [10:22<00:34,  5.59it/s]
Computing word embeddings:  94%|█████████▍| 3036/3229 [10:22<00:36,  5.33it/s][A 94%|█████████▍| 3037/3229 [10:22<00:38,  4.95it/s]
Computing word embeddings:  94%|█████████▍| 3037/3229 [10:22<00:40,  4.76it/s][A 94%|█████████▍| 3038/3229 [10:23<00:33,  5.62it/s] 94%|█████████▍| 3039/3229 [10:23<00:36,  5.16it/s]
Computing word embeddings:  94%|█████████▍| 3039/3229 [10:23<00:36,  5.15it/s][A 94%|█████████▍| 3041/3229 [10:23<00:32,  5.82it/s]
Computing word embeddings:  94%|█████████▍| 3041/3229 [10:23<00:32,  5.71it/s][A 94%|█████████▍| 3042/3229 [10:23<00:34,  5.50it/s]
Computing word embeddings:  94%|█████████▍| 3042/3229 [10:23<00:34,  5.46it/s][A 94%|█████████▍| 3043/3229 [10:24<00:38,  4.87it/s]
Computing word embeddings:  94%|█████████▍| 3043/3229 [10:24<00:38,  4.88it/s][A 94%|█████████▍| 3045/3229 [10:24<00:30,  5.98it/s]
Computing word embeddings:  94%|█████████▍| 3045/3229 [10:24<00:30,  5.99it/s][A 94%|█████████▍| 3046/3229 [10:24<00:30,  5.97it/s]
Computing word embeddings:  94%|█████████▍| 3046/3229 [10:24<00:30,  5.97it/s][A 94%|█████████▍| 3047/3229 [10:24<00:35,  5.15it/s]
Computing word embeddings:  94%|█████████▍| 3047/3229 [10:24<00:35,  5.12it/s][A 94%|█████████▍| 3048/3229 [10:24<00:34,  5.29it/s]
Computing word embeddings:  94%|█████████▍| 3048/3229 [10:24<00:33,  5.33it/s][A 94%|█████████▍| 3050/3229 [10:25<00:31,  5.75it/s]
Computing word embeddings:  94%|█████████▍| 3050/3229 [10:25<00:31,  5.71it/s][A 94%|█████████▍| 3051/3229 [10:25<00:29,  6.00it/s]
Computing word embeddings:  94%|█████████▍| 3051/3229 [10:25<00:29,  6.06it/s][A 95%|█████████▍| 3053/3229 [10:25<00:23,  7.37it/s]
Computing word embeddings:  95%|█████████▍| 3053/3229 [10:25<00:23,  7.40it/s][A 95%|█████████▍| 3055/3229 [10:25<00:23,  7.25it/s]
Computing word embeddings:  95%|█████████▍| 3055/3229 [10:25<00:24,  7.23it/s][A 95%|█████████▍| 3056/3229 [10:26<00:28,  6.08it/s]
Computing word embeddings:  95%|█████████▍| 3056/3229 [10:26<00:28,  6.05it/s][A 95%|█████████▍| 3058/3229 [10:26<00:27,  6.27it/s]
Computing word embeddings:  95%|█████████▍| 3058/3229 [10:26<00:27,  6.27it/s][A 95%|█████████▍| 3059/3229 [10:26<00:30,  5.64it/s]
Computing word embeddings:  95%|█████████▍| 3059/3229 [10:26<00:30,  5.60it/s][A 95%|█████████▍| 3061/3229 [10:26<00:29,  5.70it/s]
Computing word embeddings:  95%|█████████▍| 3061/3229 [10:26<00:29,  5.66it/s][A 95%|█████████▍| 3062/3229 [10:27<00:32,  5.14it/s]
Computing word embeddings:  95%|█████████▍| 3062/3229 [10:27<00:32,  5.12it/s][A 95%|█████████▍| 3063/3229 [10:27<00:30,  5.46it/s]
Computing word embeddings:  95%|█████████▍| 3063/3229 [10:27<00:30,  5.52it/s][A 95%|█████████▍| 3064/3229 [10:27<00:33,  4.88it/s]
Computing word embeddings:  95%|█████████▍| 3064/3229 [10:27<00:33,  4.86it/s][A 95%|█████████▍| 3065/3229 [10:27<00:36,  4.53it/s]
Computing word embeddings:  95%|█████████▍| 3065/3229 [10:27<00:36,  4.51it/s][A 95%|█████████▍| 3067/3229 [10:28<00:32,  5.03it/s]
Computing word embeddings:  95%|█████████▍| 3067/3229 [10:28<00:32,  5.02it/s][A 95%|█████████▌| 3069/3229 [10:28<00:30,  5.32it/s]
Computing word embeddings:  95%|█████████▌| 3069/3229 [10:28<00:30,  5.31it/s][A 95%|█████████▌| 3070/3229 [10:28<00:30,  5.30it/s]
Computing word embeddings:  95%|█████████▌| 3070/3229 [10:28<00:29,  5.32it/s][A 95%|█████████▌| 3072/3229 [10:28<00:22,  6.92it/s]
Computing word embeddings:  95%|█████████▌| 3072/3229 [10:28<00:22,  7.01it/s][A 95%|█████████▌| 3073/3229 [10:29<00:24,  6.40it/s]
Computing word embeddings:  95%|█████████▌| 3073/3229 [10:29<00:24,  6.39it/s][A 95%|█████████▌| 3075/3229 [10:29<00:18,  8.43it/s]
Computing word embeddings:  95%|█████████▌| 3076/3229 [10:29<00:21,  7.08it/s][A 95%|█████████▌| 3077/3229 [10:29<00:21,  7.01it/s]
Computing word embeddings:  95%|█████████▌| 3077/3229 [10:29<00:20,  7.44it/s][A 95%|█████████▌| 3079/3229 [10:29<00:18,  8.12it/s]
Computing word embeddings:  95%|█████████▌| 3079/3229 [10:29<00:17,  8.56it/s][A 95%|█████████▌| 3080/3229 [10:30<00:22,  6.65it/s]
Computing word embeddings:  95%|█████████▌| 3080/3229 [10:30<00:22,  6.70it/s][A 95%|█████████▌| 3081/3229 [10:30<00:26,  5.69it/s]
Computing word embeddings:  95%|█████████▌| 3081/3229 [10:30<00:25,  5.70it/s][A 95%|█████████▌| 3082/3229 [10:30<00:29,  5.02it/s]
Computing word embeddings:  95%|█████████▌| 3082/3229 [10:30<00:29,  5.02it/s][A 96%|█████████▌| 3084/3229 [10:30<00:27,  5.34it/s]
Computing word embeddings:  96%|█████████▌| 3084/3229 [10:30<00:27,  5.35it/s][A 96%|█████████▌| 3085/3229 [10:31<00:29,  4.87it/s]
Computing word embeddings:  96%|█████████▌| 3085/3229 [10:31<00:29,  4.86it/s][A 96%|█████████▌| 3086/3229 [10:31<00:27,  5.20it/s]
Computing word embeddings:  96%|█████████▌| 3086/3229 [10:31<00:27,  5.29it/s][A 96%|█████████▌| 3088/3229 [10:31<00:22,  6.18it/s]
Computing word embeddings:  96%|█████████▌| 3088/3229 [10:31<00:22,  6.21it/s][A 96%|█████████▌| 3089/3229 [10:31<00:22,  6.23it/s]
Computing word embeddings:  96%|█████████▌| 3089/3229 [10:31<00:22,  6.22it/s][A 96%|█████████▌| 3090/3229 [10:31<00:22,  6.24it/s]
Computing word embeddings:  96%|█████████▌| 3090/3229 [10:31<00:22,  6.29it/s][A 96%|█████████▌| 3091/3229 [10:32<00:25,  5.38it/s]
Computing word embeddings:  96%|█████████▌| 3091/3229 [10:32<00:25,  5.32it/s][A 96%|█████████▌| 3092/3229 [10:32<00:25,  5.45it/s]
Computing word embeddings:  96%|█████████▌| 3092/3229 [10:32<00:25,  5.48it/s][A 96%|█████████▌| 3094/3229 [10:32<00:23,  5.66it/s]
Computing word embeddings:  96%|█████████▌| 3094/3229 [10:32<00:23,  5.63it/s][A 96%|█████████▌| 3095/3229 [10:32<00:24,  5.58it/s]
Computing word embeddings:  96%|█████████▌| 3095/3229 [10:32<00:23,  5.60it/s][A 96%|█████████▌| 3096/3229 [10:33<00:26,  4.97it/s]
Computing word embeddings:  96%|█████████▌| 3096/3229 [10:33<00:26,  4.93it/s][A 96%|█████████▌| 3097/3229 [10:33<00:28,  4.55it/s]
Computing word embeddings:  96%|█████████▌| 3097/3229 [10:33<00:29,  4.53it/s][A 96%|█████████▌| 3098/3229 [10:33<00:30,  4.29it/s]
Computing word embeddings:  96%|█████████▌| 3098/3229 [10:33<00:30,  4.28it/s][A 96%|█████████▌| 3099/3229 [10:33<00:26,  4.91it/s]
Computing word embeddings:  96%|█████████▌| 3099/3229 [10:33<00:25,  5.04it/s][A 96%|█████████▌| 3100/3229 [10:34<00:27,  4.63it/s]
Computing word embeddings:  96%|█████████▌| 3100/3229 [10:34<00:27,  4.61it/s][A 96%|█████████▌| 3102/3229 [10:34<00:22,  5.68it/s]
Computing word embeddings:  96%|█████████▌| 3102/3229 [10:34<00:22,  5.66it/s][A 96%|█████████▌| 3103/3229 [10:34<00:19,  6.31it/s]
Computing word embeddings:  96%|█████████▌| 3104/3229 [10:34<00:16,  7.76it/s][A 96%|█████████▌| 3105/3229 [10:34<00:16,  7.48it/s]
Computing word embeddings:  96%|█████████▌| 3105/3229 [10:34<00:17,  7.04it/s][A 96%|█████████▌| 3106/3229 [10:34<00:20,  6.10it/s]
Computing word embeddings:  96%|█████████▌| 3106/3229 [10:34<00:21,  5.77it/s][A 96%|█████████▋| 3108/3229 [10:35<00:19,  6.36it/s]
