/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-14 00:27:00 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
Seed set to 33
2026-05-14 00:27:01 - INFO - exca.map:500 - Sent 24 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1/name=Algonauts2025,infra_timelines.version=text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1-e48d6845 into a processpool
   0%|          | 0/24 [00:00<?, ?it/s]   4%|▍         | 1/24 [00:00<00:07,  2.98it/s] 100%|██████████| 24/24 [00:00<00:00, 62.10it/s]
2026-05-14 00:27:01 - INFO - exca.map:504 - Finished processing 24 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1/name=Algonauts2025,infra_timelines.version=text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1-e48d6845
 Add sentence to Word based on Text:   0%|          | 0/24 [00:00<?, ?it/s] Add sentence to Word based on Text: 100%|██████████| 24/24 [00:05<00:00,  4.79it/s]
 Add context to words:   0%|          | 0/30307 [00:00<?, ?it/s] Add context to words: 100%|██████████| 30307/30307 [00:00<00:00, 94492.77it/s]
[00:27:07 INFO] Event summary: 
                           index  subject  timeline
study         split type                           
Algonauts2025 train Fmri      20        1        20
                    Text      20        1        20
                    Video     20        1        20
                    Word   25450        1        20
              val   Fmri       4        1         4
                    Text       4        1         4
                    Video      4        1         4
                    Word    4852        1         4
[00:27:09 INFO] Preparing extractor: text
   0%|          | 0/30301 [00:00<?, ?it/s]
 Computing word embeddings:   0%|          | 0/7576 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0514 00:30:54.230000 991151 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0514 00:30:54.241000 991151 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

 Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.83it/s][A[A Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.11it/s]
   0%|          | 1/30301 [00:02<24:10:05,  2.87s/it]
 Computing word embeddings:   0%|          | 1/7576 [00:02<6:12:46,  2.95s/it][A   0%|          | 5/30301 [00:03<5:26:28,  1.55it/s] 
Computing word embeddings:  84%|████████▍ | 6371/7576 [1:39:09<19:41,  1.02it/s][A 84%|████████▍ | 25485/30301 [1:39:10<19:19,  4.16it/s]
Computing word embeddings:  84%|████████▍ | 6372/7576 [1:39:10<19:19,  1.04it/s][A 84%|████████▍ | 25489/30301 [1:39:11<19:52,  4.03it/s]
Computing word embeddings:  84%|████████▍ | 6373/7576 [1:39:11<19:52,  1.01it/s][A 84%|████████▍ | 25493/30301 [1:39:12<20:06,  3.99it/s]
Computing word embeddings:  84%|████████▍ | 6374/7576 [1:39:12<20:10,  1.01s/it][A 84%|████████▍ | 25497/30301 [1:39:13<20:19,  3.94it/s]
Computing word embeddings:  84%|████████▍ | 6375/7576 [1:39:13<20:20,  1.02s/it][A 84%|████████▍ | 25501/30301 [1:39:14<20:29,  3.91it/s]
Computing word embeddings:  84%|████████▍ | 6376/7576 [1:39:14<20:26,  1.02s/it][A 84%|████████▍ | 25505/30301 [1:39:15<20:27,  3.91it/s]
Computing word embeddings:  84%|████████▍ | 6377/7576 [1:39:15<20:27,  1.02s/it][A 84%|████████▍ | 25509/30301 [1:39:16<20:13,  3.95it/s]
Computing word embeddings:  84%|████████▍ | 6378/7576 [1:39:16<20:15,  1.01s/it][A 84%|████████▍ | 25513/30301 [1:39:17<20:13,  3.95it/s]
Computing word embeddings:  84%|████████▍ | 6379/7576 [1:39:17<20:15,  1.02s/it][A 84%|████████▍ | 25517/30301 [1:39:18<20:21,  3.92it/s]
Computing word embeddings:  84%|████████▍ | 6380/7576 [1:39:18<20:22,  1.02s/it][A 84%|████████▍ | 25521/30301 [1:39:19<17:29,  4.56it/s]
Computing word embeddings:  84%|████████▍ | 6381/7576 [1:39:19<17:17,  1.15it/s][A 84%|████████▍ | 25525/30301 [1:39:20<17:14,  4.62it/s]
Computing word embeddings:  84%|████████▍ | 6382/7576 [1:39:20<17:13,  1.16it/s][A 84%|████████▍ | 25529/30301 [1:39:21<16:27,  4.83it/s]
Computing word embeddings:  84%|████████▍ | 6383/7576 [1:39:21<16:25,  1.21it/s][A 84%|████████▍ | 25533/30301 [1:39:22<17:27,  4.55it/s]
Computing word embeddings:  84%|████████▍ | 6384/7576 [1:39:22<17:30,  1.13it/s][A 84%|████████▍ | 25537/30301 [1:39:23<18:15,  4.35it/s]
Computing word embeddings:  84%|████████▍ | 6385/7576 [1:39:23<18:19,  1.08it/s][A 84%|████████▍ | 25541/30301 [1:39:23<17:51,  4.44it/s]
Computing word embeddings:  84%|████████▍ | 6386/7576 [1:39:23<17:46,  1.12it/s][A 84%|████████▍ | 25545/30301 [1:39:24<18:28,  4.29it/s]
Computing word embeddings:  84%|████████▍ | 6387/7576 [1:39:24<18:31,  1.07it/s][A 84%|████████▍ | 25549/30301 [1:39:25<19:02,  4.16it/s]
Computing word embeddings:  84%|████████▍ | 6388/7576 [1:39:25<19:03,  1.04it/s][A 84%|████████▍ | 25553/30301 [1:39:26<19:22,  4.08it/s]
Computing word embeddings:  84%|████████▍ | 6389/7576 [1:39:27<19:26,  1.02it/s][A 84%|████████▍ | 25557/30301 [1:39:27<18:48,  4.20it/s]
Computing word embeddings:  84%|████████▍ | 6390/7576 [1:39:27<18:48,  1.05it/s][A 84%|████████▍ | 25561/30301 [1:39:28<19:27,  4.06it/s]
Computing word embeddings:  84%|████████▍ | 6391/7576 [1:39:28<19:28,  1.01it/s][A 84%|████████▍ | 25565/30301 [1:39:29<18:28,  4.27it/s]
Computing word embeddings:  84%|████████▍ | 6392/7576 [1:39:29<18:23,  1.07it/s][A 84%|████████▍ | 25569/30301 [1:39:30<18:54,  4.17it/s]
Computing word embeddings:  84%|████████▍ | 6393/7576 [1:39:30<18:56,  1.04it/s][A 84%|████████▍ | 25573/30301 [1:39:31<19:01,  4.14it/s]
Computing word embeddings:  84%|████████▍ | 6394/7576 [1:39:31<19:00,  1.04it/s][A 84%|████████▍ | 25577/30301 [1:39:32<19:24,  4.06it/s]
Computing word embeddings:  84%|████████▍ | 6395/7576 [1:39:32<19:21,  1.02it/s][A 84%|████████▍ | 25581/30301 [1:39:33<19:39,  4.00it/s]
Computing word embeddings:  84%|████████▍ | 6396/7576 [1:39:33<19:39,  1.00it/s][A 84%|████████▍ | 25585/30301 [1:39:34<19:31,  4.03it/s]
Computing word embeddings:  84%|████████▍ | 6397/7576 [1:39:34<19:33,  1.01it/s][A 84%|████████▍ | 25589/30301 [1:39:35<19:36,  4.00it/s]
Computing word embeddings:  84%|████████▍ | 6398/7576 [1:39:35<19:38,  1.00s/it][A 84%|████████▍ | 25593/30301 [1:39:36<17:45,  4.42it/s]
Computing word embeddings:  84%|████████▍ | 6399/7576 [1:39:36<17:39,  1.11it/s][A 84%|████████▍ | 25597/30301 [1:39:37<18:22,  4.27it/s]
Computing word embeddings:  84%|████████▍ | 6400/7576 [1:39:37<18:28,  1.06it/s][A 84%|████████▍ | 25601/30301 [1:39:38<18:56,  4.14it/s]
Computing word embeddings:  84%|████████▍ | 6401/7576 [1:39:38<18:58,  1.03it/s][A 85%|████████▍ | 25605/30301 [1:39:39<17:13,  4.54it/s]
Computing word embeddings:  85%|████████▍ | 6402/7576 [1:39:39<17:06,  1.14it/s][A 85%|████████▍ | 25609/30301 [1:39:40<17:54,  4.36it/s]
Computing word embeddings:  85%|████████▍ | 6403/7576 [1:39:40<17:57,  1.09it/s][A 85%|████████▍ | 25613/30301 [1:39:41<18:17,  4.27it/s]
Computing word embeddings:  85%|████████▍ | 6404/7576 [1:39:41<18:21,  1.06it/s][A 85%|████████▍ | 25617/30301 [1:39:41<17:30,  4.46it/s]
Computing word embeddings:  85%|████████▍ | 6405/7576 [1:39:42<17:27,  1.12it/s][A 85%|████████▍ | 25621/30301 [1:39:42<17:42,  4.40it/s]
Computing word embeddings:  85%|████████▍ | 6406/7576 [1:39:42<17:44,  1.10it/s][A 85%|████████▍ | 25625/30301 [1:39:43<18:18,  4.26it/s]
Computing word embeddings:  85%|████████▍ | 6407/7576 [1:39:43<18:21,  1.06it/s][A 85%|████████▍ | 25629/30301 [1:39:44<18:49,  4.14it/s]
Computing word embeddings:  85%|████████▍ | 6408/7576 [1:39:45<18:49,  1.03it/s][A 85%|████████▍ | 25633/30301 [1:39:45<19:02,  4.09it/s]
Computing word embeddings:  85%|████████▍ | 6409/7576 [1:39:46<19:02,  1.02it/s][A 85%|████████▍ | 25637/30301 [1:39:46<19:12,  4.05it/s]
Computing word embeddings:  85%|████████▍ | 6410/7576 [1:39:47<19:12,  1.01it/s][A 85%|████████▍ | 25641/30301 [1:39:47<19:18,  4.02it/s]
Computing word embeddings:  85%|████████▍ | 6411/7576 [1:39:48<19:18,  1.01it/s][A 85%|████████▍ | 25645/30301 [1:39:48<19:33,  3.97it/s]
Computing word embeddings:  85%|████████▍ | 6412/7576 [1:39:49<19:35,  1.01s/it][A 85%|████████▍ | 25649/30301 [1:39:49<18:25,  4.21it/s]
Computing word embeddings:  85%|████████▍ | 6413/7576 [1:39:49<18:22,  1.06it/s][A 85%|████████▍ | 25653/30301 [1:39:50<16:49,  4.61it/s]
Computing word embeddings:  85%|████████▍ | 6414/7576 [1:39:50<16:42,  1.16it/s][A 85%|████████▍ | 25657/30301 [1:39:51<17:38,  4.39it/s]
Computing word embeddings:  85%|████████▍ | 6415/7576 [1:39:51<17:40,  1.09it/s][A 85%|████████▍ | 25661/30301 [1:39:52<18:15,  4.23it/s]
Computing word embeddings:  85%|████████▍ | 6416/7576 [1:39:52<18:19,  1.06it/s][A 85%|████████▍ | 25665/30301 [1:39:53<18:35,  4.16it/s]
Computing word embeddings:  85%|████████▍ | 6417/7576 [1:39:53<18:39,  1.03it/s][A 85%|████████▍ | 25669/30301 [1:39:54<17:29,  4.42it/s]
Computing word embeddings:  85%|████████▍ | 6418/7576 [1:39:54<17:28,  1.10it/s][A 85%|████████▍ | 25673/30301 [1:39:55<18:10,  4.24it/s]
Computing word embeddings:  85%|████████▍ | 6419/7576 [1:39:55<18:13,  1.06it/s][A 85%|████████▍ | 25677/30301 [1:39:56<18:41,  4.12it/s]
Computing word embeddings:  85%|████████▍ | 6420/7576 [1:39:56<18:42,  1.03it/s][A 85%|████████▍ | 25681/30301 [1:39:57<18:54,  4.07it/s]
Computing word embeddings:  85%|████████▍ | 6421/7576 [1:39:57<18:54,  1.02it/s][A 85%|████████▍ | 25685/30301 [1:39:58<18:05,  4.25it/s]
Computing word embeddings:  85%|████████▍ | 6422/7576 [1:39:58<17:58,  1.07it/s][A 85%|████████▍ | 25689/30301 [1:39:59<18:18,  4.20it/s]
Computing word embeddings:  85%|████████▍ | 6423/7576 [1:39:59<18:19,  1.05it/s][A 85%|████████▍ | 25693/30301 [1:40:00<18:13,  4.22it/s]
Computing word embeddings:  85%|████████▍ | 6424/7576 [1:40:00<18:12,  1.05it/s][A 85%|████████▍ | 25697/30301 [1:40:01<18:31,  4.14it/s]
Computing word embeddings:  85%|████████▍ | 6425/7576 [1:40:01<18:28,  1.04it/s][A 85%|████████▍ | 25701/30301 [1:40:02<18:44,  4.09it/s]
Computing word embeddings:  85%|████████▍ | 6426/7576 [1:40:02<18:43,  1.02it/s][A 85%|████████▍ | 25705/30301 [1:40:02<17:53,  4.28it/s]
Computing word embeddings:  85%|████████▍ | 6427/7576 [1:40:03<17:52,  1.07it/s][A 85%|████████▍ | 25709/30301 [1:40:03<17:36,  4.35it/s]
Computing word embeddings:  85%|████████▍ | 6428/7576 [1:40:03<17:36,  1.09it/s][A 85%|████████▍ | 25713/30301 [1:40:04<18:15,  4.19it/s]
Computing word embeddings:  85%|████████▍ | 6429/7576 [1:40:04<18:17,  1.04it/s][A 85%|████████▍ | 25717/30301 [1:40:05<18:39,  4.10it/s]
Computing word embeddings:  85%|████████▍ | 6430/7576 [1:40:06<18:41,  1.02it/s][A 85%|████████▍ | 25721/30301 [1:40:06<18:59,  4.02it/s]
Computing word embeddings:  85%|████████▍ | 6431/7576 [1:40:07<19:01,  1.00it/s][A 85%|████████▍ | 25725/30301 [1:40:08<19:09,  3.98it/s]
Computing word embeddings:  85%|████████▍ | 6432/7576 [1:40:08<19:09,  1.01s/it][A 85%|████████▍ | 25729/30301 [1:40:08<18:51,  4.04it/s]
Computing word embeddings:  85%|████████▍ | 6433/7576 [1:40:09<18:50,  1.01it/s][A 85%|████████▍ | 25733/30301 [1:40:09<18:44,  4.06it/s]
Computing word embeddings:  85%|████████▍ | 6434/7576 [1:40:10<18:43,  1.02it/s][A 85%|████████▍ | 25737/30301 [1:40:10<16:01,  4.75it/s]
Computing word embeddings:  85%|████████▍ | 6435/7576 [1:40:10<15:51,  1.20it/s][A 85%|████████▍ | 25741/30301 [1:40:11<16:09,  4.70it/s]
Computing word embeddings:  85%|████████▍ | 6436/7576 [1:40:11<16:12,  1.17it/s][A 85%|████████▍ | 25745/30301 [1:40:12<16:21,  4.64it/s]
Computing word embeddings:  85%|████████▍ | 6437/7576 [1:40:12<16:23,  1.16it/s][A 85%|████████▍ | 25749/30301 [1:40:12<15:21,  4.94it/s]
Computing word embeddings:  85%|████████▍ | 6438/7576 [1:40:12<15:19,  1.24it/s][A 85%|████████▍ | 25753/30301 [1:40:13<16:20,  4.64it/s]
Computing word embeddings:  85%|████████▍ | 6439/7576 [1:40:13<16:24,  1.16it/s][A 85%|████████▌ | 25757/30301 [1:40:14<17:08,  4.42it/s]
Computing word embeddings:  85%|████████▌ | 6440/7576 [1:40:14<17:12,  1.10it/s][A 85%|████████▌ | 25761/30301 [1:40:15<17:52,  4.23it/s]
Computing word embeddings:  85%|████████▌ | 6441/7576 [1:40:16<17:55,  1.06it/s][A 85%|████████▌ | 25765/30301 [1:40:16<18:06,  4.18it/s]
Computing word embeddings:  85%|████████▌ | 6442/7576 [1:40:16<18:07,  1.04it/s][A 85%|████████▌ | 25769/30301 [1:40:17<16:44,  4.51it/s]
Computing word embeddings:  85%|████████▌ | 6443/7576 [1:40:17<16:41,  1.13it/s][A 85%|████████▌ | 25773/30301 [1:40:18<14:21,  5.26it/s]
Computing word embeddings:  85%|████████▌ | 6444/7576 [1:40:18<14:11,  1.33it/s][A 85%|████████▌ | 25777/30301 [1:40:19<15:24,  4.90it/s]
Computing word embeddings:  85%|████████▌ | 6445/7576 [1:40:19<15:28,  1.22it/s][A 85%|████████▌ | 25781/30301 [1:40:19<15:08,  4.97it/s]
Computing word embeddings:  85%|████████▌ | 6446/7576 [1:40:19<15:08,  1.24it/s][A 85%|████████▌ | 25785/30301 [1:40:20<15:24,  4.89it/s]
Computing word embeddings:  85%|████████▌ | 6447/7576 [1:40:20<15:23,  1.22it/s][A 85%|████████▌ | 25789/30301 [1:40:21<16:26,  4.57it/s]
Computing word embeddings:  85%|████████▌ | 6448/7576 [1:40:21<16:25,  1.14it/s][A 85%|████████▌ | 25793/30301 [1:40:22<16:17,  4.61it/s]
Computing word embeddings:  85%|████████▌ | 6449/7576 [1:40:22<16:15,  1.16it/s][A 85%|████████▌ | 25797/30301 [1:40:23<16:25,  4.57it/s]
Computing word embeddings:  85%|████████▌ | 6450/7576 [1:40:23<16:26,  1.14it/s][A 85%|████████▌ | 25801/30301 [1:40:24<16:59,  4.41it/s]
Computing word embeddings:  85%|████████▌ | 6451/7576 [1:40:24<17:01,  1.10it/s][A 85%|████████▌ | 25805/30301 [1:40:25<17:16,  4.34it/s]
Computing word embeddings:  85%|████████▌ | 6452/7576 [1:40:25<17:18,  1.08it/s][A 85%|████████▌ | 25809/30301 [1:40:26<17:36,  4.25it/s]
Computing word embeddings:  85%|████████▌ | 6453/7576 [1:40:26<17:35,  1.06it/s][A 85%|████████▌ | 25813/30301 [1:40:27<17:59,  4.16it/s]
Computing word embeddings:  85%|████████▌ | 6454/7576 [1:40:27<18:00,  1.04it/s][A 85%|████████▌ | 25817/30301 [1:40:28<18:16,  4.09it/s]
Computing word embeddings:  85%|████████▌ | 6455/7576 [1:40:28<18:18,  1.02it/s][A 85%|████████▌ | 25821/30301 [1:40:29<18:29,  4.04it/s]
Computing word embeddings:  85%|████████▌ | 6456/7576 [1:40:29<18:31,  1.01it/s][A 85%|████████▌ | 25825/30301 [1:40:30<18:41,  3.99it/s]
Computing word embeddings:  85%|████████▌ | 6457/7576 [1:40:30<18:43,  1.00s/it][A 85%|████████▌ | 25829/30301 [1:40:31<18:44,  3.98it/s]
Computing word embeddings:  85%|████████▌ | 6458/7576 [1:40:31<18:45,  1.01s/it][A 85%|████████▌ | 25833/30301 [1:40:32<18:41,  3.98it/s]
Computing word embeddings:  85%|████████▌ | 6459/7576 [1:40:32<18:43,  1.01s/it][A 85%|████████▌ | 25837/30301 [1:40:33<19:00,  3.91it/s]
Computing word embeddings:  85%|████████▌ | 6460/7576 [1:40:33<19:04,  1.03s/it][A 85%|████████▌ | 25841/30301 [1:40:34<18:04,  4.11it/s]
Computing word embeddings:  85%|████████▌ | 6461/7576 [1:40:34<18:02,  1.03it/s][A 85%|████████▌ | 25845/30301 [1:40:35<18:13,  4.07it/s]
Computing word embeddings:  85%|████████▌ | 6462/7576 [1:40:35<18:15,  1.02it/s][A 85%|████████▌ | 25849/30301 [1:40:36<18:44,  3.96it/s]
Computing word embeddings:  85%|████████▌ | 6463/7576 [1:40:36<18:43,  1.01s/it][A 85%|████████▌ | 25853/30301 [1:40:37<18:43,  3.96it/s]
Computing word embeddings:  85%|████████▌ | 6464/7576 [1:40:37<18:45,  1.01s/it][A 85%|████████▌ | 25857/30301 [1:40:38<18:54,  3.92it/s]
Computing word embeddings:  85%|████████▌ | 6465/7576 [1:40:38<18:56,  1.02s/it][A 85%|████████▌ | 25861/30301 [1:40:39<17:18,  4.28it/s]
Computing word embeddings:  85%|████████▌ | 6466/7576 [1:40:39<17:13,  1.07it/s][A 85%|████████▌ | 25865/30301 [1:40:40<17:30,  4.22it/s]
Computing word embeddings:  85%|████████▌ | 6467/7576 [1:40:40<17:30,  1.06it/s][A 85%|████████▌ | 25869/30301 [1:40:41<17:53,  4.13it/s]
Computing word embeddings:  85%|████████▌ | 6468/7576 [1:40:41<17:53,  1.03it/s][A 85%|████████▌ | 25873/30301 [1:40:42<18:04,  4.08it/s]
Computing word embeddings:  85%|████████▌ | 6469/7576 [1:40:42<18:05,  1.02it/s][A 85%|████████▌ | 25877/30301 [1:40:43<18:11,  4.05it/s]
Computing word embeddings:  85%|████████▌ | 6470/7576 [1:40:43<18:10,  1.01it/s][A 85%|████████▌ | 25881/30301 [1:40:43<16:31,  4.46it/s]
Computing word embeddings:  85%|████████▌ | 6471/7576 [1:40:43<16:24,  1.12it/s][A 85%|████████▌ | 25885/30301 [1:40:44<15:37,  4.71it/s]
Computing word embeddings:  85%|████████▌ | 6472/7576 [1:40:44<15:34,  1.18it/s][A 85%|████████▌ | 25889/30301 [1:40:45<16:10,  4.54it/s]
Computing word embeddings:  85%|████████▌ | 6473/7576 [1:40:45<16:14,  1.13it/s][A 85%|████████▌ | 25893/30301 [1:40:46<16:36,  4.43it/s]
Computing word embeddings:  85%|████████▌ | 6474/7576 [1:40:46<16:36,  1.11it/s][A 85%|████████▌ | 25897/30301 [1:40:47<17:10,  4.27it/s]
Computing word embeddings:  85%|████████▌ | 6475/7576 [1:40:47<17:11,  1.07it/s][A 85%|████████▌ | 25901/30301 [1:40:48<17:25,  4.21it/s]
Computing word embeddings:  85%|████████▌ | 6476/7576 [1:40:48<17:25,  1.05it/s][A 85%|████████▌ | 25905/30301 [1:40:49<17:05,  4.29it/s]
Computing word embeddings:  85%|████████▌ | 6477/7576 [1:40:49<17:02,  1.07it/s][A 86%|████████▌ | 25909/30301 [1:40:50<17:26,  4.20it/s]
Computing word embeddings:  86%|████████▌ | 6478/7576 [1:40:50<17:25,  1.05it/s][A 86%|████████▌ | 25913/30301 [1:40:51<17:36,  4.15it/s]
